"datetime";"value"
2017-01-01 00:00:00;24510.1
2017-01-01 01:00:00;23299.1
2017-01-01 02:00:00;21877.6
2017-01-01 03:00:00;20811
2017-01-01 04:00:00;19492.5
2017-01-01 05:00:00;19105.5
2017-01-01 06:00:00;19197
2017-01-01 07:00:00;19537.8
2017-01-01 08:00:00;19614.6
2017-01-01 09:00:00;20271.7
2017-01-01 10:00:00;21933.6
2017-01-01 11:00:00;23413.4
2017-01-01 12:00:00;24149.7
2017-01-01 13:00:00;24828.9
2017-01-01 14:00:00;24732.8
2017-01-01 15:00:00;23673.6
2017-01-01 16:00:00;23008.7
2017-01-01 17:00:00;23838.1
2017-01-01 18:00:00;26513.1
2017-01-01 19:00:00;27620.2
2017-01-01 20:00:00;28645.6
2017-01-01 21:00:00;29211.7
2017-01-01 22:00:00;28913.3
2017-01-01 23:00:00;26486.5
2017-01-02 00:00:00;23572.1
2017-01-02 01:00:00;21020.7
2017-01-02 02:00:00;20048.8
2017-01-02 03:00:00;19701.4
2017-01-02 04:00:00;19456.1
2017-01-02 05:00:00;20277.5
2017-01-02 06:00:00;22296.2
2017-01-02 07:00:00;25879.2
2017-01-02 08:00:00;28609.4
2017-01-02 09:00:00;30911.7
2017-01-02 10:00:00;32729.1
2017-01-02 11:00:00;33325.9
2017-01-02 12:00:00;33340.5
2017-01-02 13:00:00;33107.1
2017-01-02 14:00:00;32800.8
2017-01-02 15:00:00;31623.5
2017-01-02 16:00:00;31694.6
2017-01-02 17:00:00;32378.8
2017-01-02 18:00:00;34281.5
2017-01-02 19:00:00;34721.6
2017-01-02 20:00:00;34646.5
2017-01-02 21:00:00;34617.4
2017-01-02 22:00:00;32738.2
2017-01-02 23:00:00;30008.7
2017-01-03 00:00:00;26921.2
2017-01-03 01:00:00;24804.2
2017-01-03 02:00:00;22751.7
2017-01-03 03:00:00;22681.6
2017-01-03 04:00:00;22450.4
2017-01-03 05:00:00;23016.8
2017-01-03 06:00:00;25167.9
2017-01-03 07:00:00;28812.5
2017-01-03 08:00:00;32595.3
2017-01-03 09:00:00;34617.6
2017-01-03 10:00:00;35958.1
2017-01-03 11:00:00;36314.8
2017-01-03 12:00:00;35891.6
2017-01-03 13:00:00;35470.4
2017-01-03 14:00:00;34265.6
2017-01-03 15:00:00;33284.7
2017-01-03 16:00:00;33239.3
2017-01-03 17:00:00;33975.6
2017-01-03 18:00:00;35961.3
2017-01-03 19:00:00;36192.4
2017-01-03 20:00:00;36205.9
2017-01-03 21:00:00;35367.7
2017-01-03 22:00:00;33694.3
2017-01-03 23:00:00;30229.6
2017-01-04 00:00:00;27662.3
2017-01-04 01:00:00;25131.9
2017-01-04 02:00:00;23363.1
2017-01-04 03:00:00;23047.9
2017-01-04 04:00:00;22820.1
2017-01-04 05:00:00;23555.1
2017-01-04 06:00:00;25888.5
2017-01-04 07:00:00;29416.9
2017-01-04 08:00:00;32752.3
2017-01-04 09:00:00;34627.3
2017-01-04 10:00:00;35805
2017-01-04 11:00:00;35528.7
2017-01-04 12:00:00;34721
2017-01-04 13:00:00;34392.9
2017-01-04 14:00:00;33066.9
2017-01-04 15:00:00;32507.8
2017-01-04 16:00:00;32503.6
2017-01-04 17:00:00;33094.9
2017-01-04 18:00:00;35105.6
2017-01-04 19:00:00;35221.1
2017-01-04 20:00:00;35099.7
2017-01-04 21:00:00;34895.4
2017-01-04 22:00:00;32895.7
2017-01-04 23:00:00;30877.4
2017-01-05 00:00:00;27687.9
2017-01-05 01:00:00;25404.5
2017-01-05 02:00:00;24016.6
2017-01-05 03:00:00;22970.6
2017-01-05 04:00:00;22610.2
2017-01-05 05:00:00;23337.8
2017-01-05 06:00:00;25533
2017-01-05 07:00:00;28623.5
2017-01-05 08:00:00;31518.7
2017-01-05 09:00:00;33625.1
2017-01-05 10:00:00;34792.8
2017-01-05 11:00:00;34571.1
2017-01-05 12:00:00;33810.4
2017-01-05 13:00:00;33537.5
2017-01-05 14:00:00;31918.2
2017-01-05 15:00:00;30919.6
2017-01-05 16:00:00;30393
2017-01-05 17:00:00;30393.4
2017-01-05 18:00:00;31899.4
2017-01-05 19:00:00;31733.4
2017-01-05 20:00:00;31408.6
2017-01-05 21:00:00;31509.6
2017-01-05 22:00:00;30465.4
2017-01-05 23:00:00;28591.4
2017-01-06 00:00:00;26640.8
2017-01-06 01:00:00;24017.1
2017-01-06 02:00:00;22247.6
2017-01-06 03:00:00;21271.8
2017-01-06 04:00:00;20942.6
2017-01-06 05:00:00;21035.1
2017-01-06 06:00:00;21451.7
2017-01-06 07:00:00;22220
2017-01-06 08:00:00;22403.6
2017-01-06 09:00:00;24473.3
2017-01-06 10:00:00;26524
2017-01-06 11:00:00;27233.6
2017-01-06 12:00:00;27089
2017-01-06 13:00:00;26984.8
2017-01-06 14:00:00;26442.9
2017-01-06 15:00:00;24973.8
2017-01-06 16:00:00;24246.1
2017-01-06 17:00:00;24539.1
2017-01-06 18:00:00;26371.9
2017-01-06 19:00:00;28561.7
2017-01-06 20:00:00;29756.4
2017-01-06 21:00:00;30265.5
2017-01-06 22:00:00;29207.2
2017-01-06 23:00:00;27671.2
2017-01-07 00:00:00;25327.3
2017-01-07 01:00:00;23701.1
2017-01-07 02:00:00;21956
2017-01-07 03:00:00;21408.6
2017-01-07 04:00:00;21042.1
2017-01-07 05:00:00;21166.6
2017-01-07 06:00:00;22382
2017-01-07 07:00:00;23678.9
2017-01-07 08:00:00;25489
2017-01-07 09:00:00;27705.8
2017-01-07 10:00:00;30100.2
2017-01-07 11:00:00;30577
2017-01-07 12:00:00;30242.2
2017-01-07 13:00:00;30153
2017-01-07 14:00:00;29574.5
2017-01-07 15:00:00;28378.1
2017-01-07 16:00:00;28082.5
2017-01-07 17:00:00;28483.8
2017-01-07 18:00:00;31465.6
2017-01-07 19:00:00;32264.3
2017-01-07 20:00:00;32987.3
2017-01-07 21:00:00;33156.1
2017-01-07 22:00:00;31747.6
2017-01-07 23:00:00;29432.4
2017-01-08 00:00:00;27120.8
2017-01-08 01:00:00;24685.2
2017-01-08 02:00:00;22660.3
2017-01-08 03:00:00;21739.3
2017-01-08 04:00:00;21244.9
2017-01-08 05:00:00;21380.8
2017-01-08 06:00:00;21812.6
2017-01-08 07:00:00;22259.9
2017-01-08 08:00:00;23167.7
2017-01-08 09:00:00;25412.4
2017-01-08 10:00:00;27626.6
2017-01-08 11:00:00;28752.8
2017-01-08 12:00:00;28761.7
2017-01-08 13:00:00;28863.7
2017-01-08 14:00:00;29011.6
2017-01-08 15:00:00;28203.4
2017-01-08 16:00:00;26931.4
2017-01-08 17:00:00;27202.3
2017-01-08 18:00:00;30579.6
2017-01-08 19:00:00;32265.5
2017-01-08 20:00:00;33709.2
2017-01-08 21:00:00;34205.3
2017-01-08 22:00:00;32300.3
2017-01-08 23:00:00;29567.2
2017-01-09 00:00:00;26173.2
2017-01-09 01:00:00;23886.9
2017-01-09 02:00:00;22658.5
2017-01-09 03:00:00;22440.3
2017-01-09 04:00:00;22397.3
2017-01-09 05:00:00;22925.8
2017-01-09 06:00:00;26176.3
2017-01-09 07:00:00;31800.8
2017-01-09 08:00:00;36121.7
2017-01-09 09:00:00;37128
2017-01-09 10:00:00;37843.3
2017-01-09 11:00:00;37610.6
2017-01-09 12:00:00;36909.7
2017-01-09 13:00:00;36359.7
2017-01-09 14:00:00;35008.3
2017-01-09 15:00:00;34576.4
2017-01-09 16:00:00;34512.9
2017-01-09 17:00:00;35191.1
2017-01-09 18:00:00;37581.9
2017-01-09 19:00:00;38493.1
2017-01-09 20:00:00;38618.5
2017-01-09 21:00:00;37686.6
2017-01-09 22:00:00;35211.2
2017-01-09 23:00:00;31424.6
2017-01-10 00:00:00;28799.7
2017-01-10 01:00:00;25937.6
2017-01-10 02:00:00;24882.7
2017-01-10 03:00:00;23928.7
2017-01-10 04:00:00;23660.2
2017-01-10 05:00:00;24643.5
2017-01-10 06:00:00;27256.9
2017-01-10 07:00:00;32949
2017-01-10 08:00:00;36750.5
2017-01-10 09:00:00;37596.4
2017-01-10 10:00:00;37785.2
2017-01-10 11:00:00;37714.7
2017-01-10 12:00:00;37598
2017-01-10 13:00:00;37320.2
2017-01-10 14:00:00;36273.2
2017-01-10 15:00:00;35801.5
2017-01-10 16:00:00;35529.9
2017-01-10 17:00:00;36351.9
2017-01-10 18:00:00;38315.6
2017-01-10 19:00:00;39133.6
2017-01-10 20:00:00;39235.4
2017-01-10 21:00:00;37822.8
2017-01-10 22:00:00;34800.1
2017-01-10 23:00:00;30839.2
2017-01-11 00:00:00;28585.7
2017-01-11 01:00:00;26154.4
2017-01-11 02:00:00;24421.9
2017-01-11 03:00:00;23996.3
2017-01-11 04:00:00;24134
2017-01-11 05:00:00;24507.3
2017-01-11 06:00:00;27037.9
2017-01-11 07:00:00;32519.5
2017-01-11 08:00:00;35775.4
2017-01-11 09:00:00;36782.3
2017-01-11 10:00:00;36886
2017-01-11 11:00:00;36532.7
2017-01-11 12:00:00;36014.1
2017-01-11 13:00:00;35262.6
2017-01-11 14:00:00;34231.5
2017-01-11 15:00:00;33760.7
2017-01-11 16:00:00;33575.1
2017-01-11 17:00:00;34344.1
2017-01-11 18:00:00;36379.1
2017-01-11 19:00:00;37321.3
2017-01-11 20:00:00;37807.7
2017-01-11 21:00:00;36960
2017-01-11 22:00:00;34110.6
2017-01-11 23:00:00;31196.6
2017-01-12 00:00:00;28216.7
2017-01-12 01:00:00;25870.7
2017-01-12 02:00:00;24653.3
2017-01-12 03:00:00;23989.7
2017-01-12 04:00:00;23988.4
2017-01-12 05:00:00;24448.6
2017-01-12 06:00:00;27416
2017-01-12 07:00:00;32854.1
2017-01-12 08:00:00;35735.8
2017-01-12 09:00:00;36194.7
2017-01-12 10:00:00;36465.9
2017-01-12 11:00:00;35792.9
2017-01-12 12:00:00;34948.2
2017-01-12 13:00:00;34769
2017-01-12 14:00:00;33510.2
2017-01-12 15:00:00;33196.4
2017-01-12 16:00:00;33011.7
2017-01-12 17:00:00;33889.7
2017-01-12 18:00:00;36162.7
2017-01-12 19:00:00;37218.4
2017-01-12 20:00:00;36903.3
2017-01-12 21:00:00;36388.4
2017-01-12 22:00:00;33616
2017-01-12 23:00:00;30788.1
2017-01-13 00:00:00;27710.1
2017-01-13 01:00:00;25122.7
2017-01-13 02:00:00;24017.4
2017-01-13 03:00:00;23485
2017-01-13 04:00:00;23553
2017-01-13 05:00:00;24468.4
2017-01-13 06:00:00;26828.2
2017-01-13 07:00:00;31894.3
2017-01-13 08:00:00;34809.2
2017-01-13 09:00:00;35284.2
2017-01-13 10:00:00;36037
2017-01-13 11:00:00;35740.2
2017-01-13 12:00:00;35515.5
2017-01-13 13:00:00;34988.2
2017-01-13 14:00:00;33950.2
2017-01-13 15:00:00;33580.4
2017-01-13 16:00:00;33278
2017-01-13 17:00:00;33573.5
2017-01-13 18:00:00;35835.4
2017-01-13 19:00:00;36779.8
2017-01-13 20:00:00;36553.6
2017-01-13 21:00:00;36016.2
2017-01-13 22:00:00;34062
2017-01-13 23:00:00;31120.5
2017-01-14 00:00:00;28840.6
2017-01-14 01:00:00;26467.3
2017-01-14 02:00:00;24293
2017-01-14 03:00:00;23978.9
2017-01-14 04:00:00;23445.9
2017-01-14 05:00:00;23707.1
2017-01-14 06:00:00;24387.4
2017-01-14 07:00:00;25879
2017-01-14 08:00:00;27820.6
2017-01-14 09:00:00;30301.9
2017-01-14 10:00:00;32557.5
2017-01-14 11:00:00;32796
2017-01-14 12:00:00;32344.2
2017-01-14 13:00:00;32194.4
2017-01-14 14:00:00;31490.4
2017-01-14 15:00:00;30232.3
2017-01-14 16:00:00;29560.6
2017-01-14 17:00:00;29592.1
2017-01-14 18:00:00;32299.7
2017-01-14 19:00:00;33552.2
2017-01-14 20:00:00;33976.3
2017-01-14 21:00:00;33683.2
2017-01-14 22:00:00;32556.3
2017-01-14 23:00:00;29890.7
2017-01-15 00:00:00;27239.2
2017-01-15 01:00:00;25451.8
2017-01-15 02:00:00;23264
2017-01-15 03:00:00;22254
2017-01-15 04:00:00;22090.5
2017-01-15 05:00:00;22061.2
2017-01-15 06:00:00;22697.2
2017-01-15 07:00:00;23500.7
2017-01-15 08:00:00;24256.2
2017-01-15 09:00:00;26349.2
2017-01-15 10:00:00;28806.4
2017-01-15 11:00:00;29826.9
2017-01-15 12:00:00;29646.9
2017-01-15 13:00:00;30071.1
2017-01-15 14:00:00;29889.2
2017-01-15 15:00:00;28674.4
2017-01-15 16:00:00;27855.2
2017-01-15 17:00:00;28134.4
2017-01-15 18:00:00;30412.3
2017-01-15 19:00:00;32630.3
2017-01-15 20:00:00;33841.1
2017-01-15 21:00:00;33855
2017-01-15 22:00:00;32334.9
2017-01-15 23:00:00;29440.9
2017-01-16 00:00:00;26657.4
2017-01-16 01:00:00;24662.5
2017-01-16 02:00:00;23401.1
2017-01-16 03:00:00;22741.1
2017-01-16 04:00:00;22764.4
2017-01-16 05:00:00;23948.4
2017-01-16 06:00:00;26961.9
2017-01-16 07:00:00;32219
2017-01-16 08:00:00;35802.1
2017-01-16 09:00:00;37365.3
2017-01-16 10:00:00;37846.6
2017-01-16 11:00:00;37535.1
2017-01-16 12:00:00;36360.3
2017-01-16 13:00:00;36331.5
2017-01-16 14:00:00;35417.5
2017-01-16 15:00:00;35121.5
2017-01-16 16:00:00;34273
2017-01-16 17:00:00;34781.7
2017-01-16 18:00:00;36904.6
2017-01-16 19:00:00;38218.2
2017-01-16 20:00:00;38689.5
2017-01-16 21:00:00;37330.5
2017-01-16 22:00:00;34983.1
2017-01-16 23:00:00;31470
2017-01-17 00:00:00;28578.5
2017-01-17 01:00:00;26085.5
2017-01-17 02:00:00;25022
2017-01-17 03:00:00;24454.7
2017-01-17 04:00:00;24481.5
2017-01-17 05:00:00;25290
2017-01-17 06:00:00;28022.6
2017-01-17 07:00:00;32902.8
2017-01-17 08:00:00;36446.5
2017-01-17 09:00:00;37530.3
2017-01-17 10:00:00;37918.2
2017-01-17 11:00:00;37727
2017-01-17 12:00:00;37341.4
2017-01-17 13:00:00;36890.7
2017-01-17 14:00:00;35775.1
2017-01-17 15:00:00;35437.2
2017-01-17 16:00:00;35047.9
2017-01-17 17:00:00;35655.9
2017-01-17 18:00:00;37103
2017-01-17 19:00:00;39618.6
2017-01-17 20:00:00;39198.1
2017-01-17 21:00:00;39262.8
2017-01-17 22:00:00;36444.8
2017-01-17 23:00:00;32533.5
2017-01-18 00:00:00;29560.1
2017-01-18 01:00:00;27212.7
2017-01-18 02:00:00;25696.1
2017-01-18 03:00:00;25377.4
2017-01-18 04:00:00;25356.4
2017-01-18 05:00:00;25811.7
2017-01-18 06:00:00;28288.6
2017-01-18 07:00:00;34089.6
2017-01-18 08:00:00;37884.7
2017-01-18 09:00:00;39333.9
2017-01-18 10:00:00;39873.2
2017-01-18 11:00:00;39887.1
2017-01-18 12:00:00;39478.7
2017-01-18 13:00:00;39349.7
2017-01-18 14:00:00;38460.1
2017-01-18 15:00:00;37826.8
2017-01-18 16:00:00;37545.2
2017-01-18 17:00:00;38382.5
2017-01-18 18:00:00;40660.7
2017-01-18 19:00:00;41297.9
2017-01-18 20:00:00;40990.5
2017-01-18 21:00:00;40474.1
2017-01-18 22:00:00;36686.6
2017-01-18 23:00:00;33268.6
2017-01-19 00:00:00;30113.8
2017-01-19 01:00:00;27346.7
2017-01-19 02:00:00;26162.8
2017-01-19 03:00:00;25482.2
2017-01-19 04:00:00;25559.4
2017-01-19 05:00:00;26215.1
2017-01-19 06:00:00;28804.1
2017-01-19 07:00:00;34329.6
2017-01-19 08:00:00;37538.2
2017-01-19 09:00:00;39045.4
2017-01-19 10:00:00;39939.5
2017-01-19 11:00:00;40245.2
2017-01-19 12:00:00;40217.8
2017-01-19 13:00:00;40149
2017-01-19 14:00:00;38684.1
2017-01-19 15:00:00;38237.3
2017-01-19 16:00:00;38140.2
2017-01-19 17:00:00;38585.9
2017-01-19 18:00:00;40024.8
2017-01-19 19:00:00;40990.6
2017-01-19 20:00:00;40866.6
2017-01-19 21:00:00;39532.3
2017-01-19 22:00:00;36808
2017-01-19 23:00:00;33589.6
2017-01-20 00:00:00;30339.6
2017-01-20 01:00:00;28049
2017-01-20 02:00:00;26533.4
2017-01-20 03:00:00;26087.1
2017-01-20 04:00:00;25976
2017-01-20 05:00:00;26476.5
2017-01-20 06:00:00;29537.9
2017-01-20 07:00:00;34566.6
2017-01-20 08:00:00;37790.9
2017-01-20 09:00:00;39197.2
2017-01-20 10:00:00;40063.7
2017-01-20 11:00:00;40224.4
2017-01-20 12:00:00;39692.4
2017-01-20 13:00:00;39426.2
2017-01-20 14:00:00;37893.5
2017-01-20 15:00:00;37013.4
2017-01-20 16:00:00;36727.8
2017-01-20 17:00:00;36946.5
2017-01-20 18:00:00;38053.5
2017-01-20 19:00:00;39220.3
2017-01-20 20:00:00;38666.6
2017-01-20 21:00:00;37879
2017-01-20 22:00:00;35423.8
2017-01-20 23:00:00;32463.1
2017-01-21 00:00:00;29953.1
2017-01-21 01:00:00;27570
2017-01-21 02:00:00;25698.7
2017-01-21 03:00:00;24752.7
2017-01-21 04:00:00;24254.2
2017-01-21 05:00:00;24138.7
2017-01-21 06:00:00;24918.1
2017-01-21 07:00:00;26400
2017-01-21 08:00:00;28036.7
2017-01-21 09:00:00;31786.1
2017-01-21 10:00:00;33980.4
2017-01-21 11:00:00;34602.5
2017-01-21 12:00:00;34404.2
2017-01-21 13:00:00;34250.8
2017-01-21 14:00:00;33366.5
2017-01-21 15:00:00;31904.8
2017-01-21 16:00:00;30786.8
2017-01-21 17:00:00;31109.7
2017-01-21 18:00:00;32899.2
2017-01-21 19:00:00;34029.2
2017-01-21 20:00:00;34632.3
2017-01-21 21:00:00;34486.3
2017-01-21 22:00:00;32983.9
2017-01-21 23:00:00;30783.7
2017-01-22 00:00:00;27778.6
2017-01-22 01:00:00;25322.3
2017-01-22 02:00:00;23876.6
2017-01-22 03:00:00;22934.6
2017-01-22 04:00:00;22409.9
2017-01-22 05:00:00;22547
2017-01-22 06:00:00;22813.1
2017-01-22 07:00:00;23696.2
2017-01-22 08:00:00;24439.9
2017-01-22 09:00:00;26601.7
2017-01-22 10:00:00;29159.9
2017-01-22 11:00:00;30376
2017-01-22 12:00:00;29907.8
2017-01-22 13:00:00;30627
2017-01-22 14:00:00;30441.6
2017-01-22 15:00:00;29023.3
2017-01-22 16:00:00;28500.9
2017-01-22 17:00:00;28690.2
2017-01-22 18:00:00;30629.3
2017-01-22 19:00:00;32715.6
2017-01-22 20:00:00;33577
2017-01-22 21:00:00;34105.4
2017-01-22 22:00:00;32587.1
2017-01-22 23:00:00;30037.8
2017-01-23 00:00:00;26955.9
2017-01-23 01:00:00;24827.2
2017-01-23 02:00:00;23592.2
2017-01-23 03:00:00;23112.2
2017-01-23 04:00:00;22986.3
2017-01-23 05:00:00;24370.4
2017-01-23 06:00:00;27814.2
2017-01-23 07:00:00;33245.9
2017-01-23 08:00:00;36555.1
2017-01-23 09:00:00;37401.2
2017-01-23 10:00:00;38437.8
2017-01-23 11:00:00;38295.6
2017-01-23 12:00:00;37915.4
2017-01-23 13:00:00;37517.1
2017-01-23 14:00:00;36106
2017-01-23 15:00:00;35775.9
2017-01-23 16:00:00;35228
2017-01-23 17:00:00;35530.7
2017-01-23 18:00:00;37177.2
2017-01-23 19:00:00;39089.2
2017-01-23 20:00:00;39565
2017-01-23 21:00:00;37856.7
2017-01-23 22:00:00;36188
2017-01-23 23:00:00;31820.2
2017-01-24 00:00:00;28968.9
2017-01-24 01:00:00;26564.4
2017-01-24 02:00:00;25387.7
2017-01-24 03:00:00;24824.7
2017-01-24 04:00:00;24694.2
2017-01-24 05:00:00;25209
2017-01-24 06:00:00;28414.3
2017-01-24 07:00:00;33400.7
2017-01-24 08:00:00;36748.8
2017-01-24 09:00:00;37795
2017-01-24 10:00:00;38505.8
2017-01-24 11:00:00;38205.6
2017-01-24 12:00:00;37483.6
2017-01-24 13:00:00;36796.5
2017-01-24 14:00:00;35574.2
2017-01-24 15:00:00;35280.9
2017-01-24 16:00:00;34630
2017-01-24 17:00:00;35001.2
2017-01-24 18:00:00;36589.3
2017-01-24 19:00:00;38643.4
2017-01-24 20:00:00;39137.7
2017-01-24 21:00:00;38003.9
2017-01-24 22:00:00;35314.9
2017-01-24 23:00:00;31788.5
2017-01-25 00:00:00;28781.1
2017-01-25 01:00:00;26406.9
2017-01-25 02:00:00;25328.1
2017-01-25 03:00:00;24886.3
2017-01-25 04:00:00;24742.8
2017-01-25 05:00:00;25637.3
2017-01-25 06:00:00;28800.8
2017-01-25 07:00:00;33319.3
2017-01-25 08:00:00;37083.9
2017-01-25 09:00:00;38348.5
2017-01-25 10:00:00;38590.8
2017-01-25 11:00:00;38253.6
2017-01-25 12:00:00;37599.4
2017-01-25 13:00:00;37453
2017-01-25 14:00:00;36341.8
2017-01-25 15:00:00;35543.9
2017-01-25 16:00:00;35462.7
2017-01-25 17:00:00;35599.3
2017-01-25 18:00:00;37453.8
2017-01-25 19:00:00;39222.1
2017-01-25 20:00:00;39557.2
2017-01-25 21:00:00;38118.8
2017-01-25 22:00:00;35497.3
2017-01-25 23:00:00;32344.8
2017-01-26 00:00:00;29132.7
2017-01-26 01:00:00;27041.2
2017-01-26 02:00:00;25586.8
2017-01-26 03:00:00;25218.8
2017-01-26 04:00:00;25141.8
2017-01-26 05:00:00;25744.5
2017-01-26 06:00:00;28785.3
2017-01-26 07:00:00;33653.5
2017-01-26 08:00:00;36997.8
2017-01-26 09:00:00;38080.2
2017-01-26 10:00:00;38484.6
2017-01-26 11:00:00;38365.3
2017-01-26 12:00:00;37897.3
2017-01-26 13:00:00;37857.2
2017-01-26 14:00:00;36533.8
2017-01-26 15:00:00;35986.2
2017-01-26 16:00:00;36115.7
2017-01-26 17:00:00;36337.7
2017-01-26 18:00:00;38428.7
2017-01-26 19:00:00;39326.8
2017-01-26 20:00:00;39129
2017-01-26 21:00:00;37792.2
2017-01-26 22:00:00;35325.3
2017-01-26 23:00:00;32145.6
2017-01-27 00:00:00;28995.2
2017-01-27 01:00:00;26813.9
2017-01-27 02:00:00;25810.7
2017-01-27 03:00:00;25027.5
2017-01-27 04:00:00;24783.6
2017-01-27 05:00:00;25562.1
2017-01-27 06:00:00;28617.6
2017-01-27 07:00:00;33179.7
2017-01-27 08:00:00;36086.4
2017-01-27 09:00:00;37154.1
2017-01-27 10:00:00;38167.8
2017-01-27 11:00:00;37916.1
2017-01-27 12:00:00;37639
2017-01-27 13:00:00;37538.1
2017-01-27 14:00:00;36094.9
2017-01-27 15:00:00;35429.3
2017-01-27 16:00:00;35164.2
2017-01-27 17:00:00;35303.4
2017-01-27 18:00:00;36494.4
2017-01-27 19:00:00;37462.7
2017-01-27 20:00:00;37368.2
2017-01-27 21:00:00;36352.3
2017-01-27 22:00:00;34045.2
2017-01-27 23:00:00;31720.7
2017-01-28 00:00:00;29349.6
2017-01-28 01:00:00;26747.7
2017-01-28 02:00:00;24937.8
2017-01-28 03:00:00;24031.1
2017-01-28 04:00:00;23424.9
2017-01-28 05:00:00;23794.6
2017-01-28 06:00:00;24197.9
2017-01-28 07:00:00;26025
2017-01-28 08:00:00;27601.3
2017-01-28 09:00:00;30168.4
2017-01-28 10:00:00;32658.5
2017-01-28 11:00:00;33199.4
2017-01-28 12:00:00;32147.9
2017-01-28 13:00:00;31565.2
2017-01-28 14:00:00;30990.8
2017-01-28 15:00:00;30145.1
2017-01-28 16:00:00;29241.7
2017-01-28 17:00:00;29396.7
2017-01-28 18:00:00;31020.6
2017-01-28 19:00:00;32715.6
2017-01-28 20:00:00;33423.1
2017-01-28 21:00:00;33336.9
2017-01-28 22:00:00;31645.3
2017-01-28 23:00:00;29391.3
2017-01-29 00:00:00;27075.1
2017-01-29 01:00:00;24885
2017-01-29 02:00:00;23266
2017-01-29 03:00:00;22343.8
2017-01-29 04:00:00;21977.9
2017-01-29 05:00:00;21908.2
2017-01-29 06:00:00;22250.9
2017-01-29 07:00:00;23017.8
2017-01-29 08:00:00;23812.7
2017-01-29 09:00:00;26013.8
2017-01-29 10:00:00;28096.4
2017-01-29 11:00:00;29237.2
2017-01-29 12:00:00;29006.6
2017-01-29 13:00:00;29457.1
2017-01-29 14:00:00;29096.4
2017-01-29 15:00:00;27943
2017-01-29 16:00:00;27001.1
2017-01-29 17:00:00;27162
2017-01-29 18:00:00;29359.8
2017-01-29 19:00:00;31733.4
2017-01-29 20:00:00;32966.9
2017-01-29 21:00:00;33200.5
2017-01-29 22:00:00;31667.9
2017-01-29 23:00:00;28912.5
2017-01-30 00:00:00;26097.9
2017-01-30 01:00:00;24279.1
2017-01-30 02:00:00;22933.4
2017-01-30 03:00:00;22621.8
2017-01-30 04:00:00;22901.7
2017-01-30 05:00:00;23128.3
2017-01-30 06:00:00;26594
2017-01-30 07:00:00;31881.5
2017-01-30 08:00:00;35267.9
2017-01-30 09:00:00;36089.7
2017-01-30 10:00:00;36554
2017-01-30 11:00:00;36122.5
2017-01-30 12:00:00;35749.4
2017-01-30 13:00:00;35245.3
2017-01-30 14:00:00;34049.3
2017-01-30 15:00:00;33498.3
2017-01-30 16:00:00;33320.6
2017-01-30 17:00:00;33546.4
2017-01-30 18:00:00;34934.2
2017-01-30 19:00:00;36413.8
2017-01-30 20:00:00;36837.3
2017-01-30 21:00:00;36092.6
2017-01-30 22:00:00;33843.8
2017-01-30 23:00:00;30467.2
2017-01-31 00:00:00;27924.3
2017-01-31 01:00:00;25870.6
2017-01-31 02:00:00;24333.9
2017-01-31 03:00:00;23864.6
2017-01-31 04:00:00;23890
2017-01-31 05:00:00;24423.1
2017-01-31 06:00:00;27491.4
2017-01-31 07:00:00;32254.5
2017-01-31 08:00:00;35191.6
2017-01-31 09:00:00;35956.4
2017-01-31 10:00:00;35969.3
2017-01-31 11:00:00;35442
2017-01-31 12:00:00;34787.7
2017-01-31 13:00:00;34524.7
2017-01-31 14:00:00;33351.9
2017-01-31 15:00:00;33024.1
2017-01-31 16:00:00;33557.9
2017-01-31 17:00:00;33658.1
2017-01-31 18:00:00;35283.8
2017-01-31 19:00:00;36835.9
2017-01-31 20:00:00;37468.3
2017-01-31 21:00:00;36954.1
2017-01-31 22:00:00;34117.5
2017-01-31 23:00:00;30718.9
